# MIDI File Information
Filename,tx437pj1389-exp-tempo95.mid
Duration (seconds),584.53
Tempo Adjustment Factor,1.30
Resolution (ticks/beat),570

# Tempo Changes
Time (seconds),Tempo (BPM)
1418,470.0483,470.9424,0.8941,93,A6,120,60,0
1419,470.0638,470.9436,0.8798,90,F#6,120,60,0
1420,470.0638,471.0072,0.9434,81,A5,120,60,0
1421,470.0651,470.9281,0.8629,84,C6,120,60,0
1422,471.1785,472.0115,0.8330,92,G#6,120,60,0
1423,471.1863,472.0193,0.8330,80,G#5,120,60,0
1424,471.1928,472.0193,0.8265,90,F#6,120,60,0
1425,471.1941,472.0193,0.8252,84,C6,120,60,0
1426,472.2579,473.1439,0.8859,78,F#5,120,60,0
1427,472.2579,473.1517,0.8937,84,C6,120,60,0
1428,472.2592,473.1530,0.8937,72,C5,120,60,0
1429,472.2657,473.1517,0.8859,80,G#5,120,60,0
1430,473.3086,474.4151,1.1065,78,F#5,120,60,0
1431,473.3086,474.8250,1.5164,85,C#6,120,60,0
1432,473.3086,474.8250,1.5164,80,G#5,120,60,0
1433,473.3099,474.3528,1.0429,73,C#5,120,60,0
1434,474.3891,474.8341,0.4449,75,D#5,120,60,0
1435,474.8769,475.2401,0.3632,77,F5,120,60,0
1436,474.8834,475.3335,0.4501,85,C#6,120,60,0
1437,474.8847,475.3646,0.4799,80,G#5,120,60,0
1438,474.8847,475.3659,0.4812,73,C#5,120,60,0
1439,474.8859,475.2868,0.4008,82,A#5,120,60,0
1440,475.4593,475.8368,0.3775,87,D#6,120,60,0
1441,475.4593,475.8381,0.3788,80,G#5,120,60,0
1442,475.4606,475.8303,0.3697,78,F#5,120,60,0
1443,475.4606,475.8316,0.3710,75,D#5,120,60,0
1444,475.9846,476.4438,0.4591,85,C#6,120,60,0
1445,475.9846,476.4528,0.4682,77,F5,120,60,0
1446,475.9911,476.4347,0.4436,89,F6,120,60,0
1447,475.9924,476.4438,0.4514,80,G#5,120,60,0
1448,476.5760,477.4707,0.8947,90,F#6,120,60,0
1449,476.5773,477.4707,0.8934,85,C#6,120,60,0
1450,476.5851,477.3216,0.7365,82,A#5,120,60,0
1451,476.5851,477.5602,0.9751,78,F#5,120,60,0
1452,478.1138,478.5910,0.4772,85,C#6,120,60,0
1453,478.1164,478.5534,0.4370,73,C#5,120,60,0
1454,478.1229,478.5443,0.4214,78,F#5,120,60,0
1455,478.6882,479.0668,0.3786,89,F6,120,60,0
1456,478.6882,479.0668,0.3786,85,C#6,120,60,0
1457,478.6895,479.0604,0.3708,80,G#5,120,60,0
1458,478.6986,479.0772,0.3786,77,F5,120,60,0
1459,479.2458,479.6918,0.4460,78,F#5,120,60,0
1460,479.2587,479.6996,0.4409,90,F#6,120,60,0
1461,479.2678,479.6996,0.4318,85,C#6,120,60,0
1462,479.2691,479.6918,0.4227,82,A#5,120,60,0
1463,479.9511,481.0195,1.0684,92,G#6,120,60,0
1464,479.9589,481.0195,1.0606,89,F6,120,60,0
1465,479.9680,481.0286,1.0606,85,C#6,120,60,0
1466,479.9693,481.0208,1.0516,80,G#5,120,60,0
1467,481.6806,482.1705,0.4899,85,C#6,120,60,0
1468,481.6819,482.1873,0.5055,80,G#5,120,60,0
1469,481.6831,482.1809,0.4977,73,C#5,120,60,0
1470,482.3688,482.7563,0.3875,87,D#6,120,60,0
1471,482.3688,482.7654,0.3966,85,C#6,120,60,0
1472,482.3701,482.7511,0.3811,78,F#5,120,60,0
1473,482.3701,482.7524,0.3824,75,D#5,120,60,0
1474,482.3701,482.7745,0.4044,82,A#5,120,60,0
1475,482.8924,483.2903,0.3979,78,F#5,120,60,0
1476,482.9054,483.2968,0.3914,90,F#6,120,60,0
1477,483.4588,484.0200,0.5612,85,C#6,120,60,0
1478,483.4653,484.0110,0.5457,90,F#6,120,60,0
1479,483.4718,484.0019,0.5301,94,A#6,120,60,0
1480,483.4744,484.0110,0.5366,87,D#6,120,60,0
1481,483.4847,484.0122,0.5275,82,A#5,120,60,0
1482,484.2844,484.8664,0.5820,87,D#6,120,60,0
1483,484.2857,484.8664,0.5807,85,C#6,120,60,0
1484,484.2922,484.8664,0.5742,90,F#6,120,60,0
1485,484.2922,484.8729,0.5807,97,C#7,120,60,0
1486,484.2922,484.8806,0.5884,94,A#6,120,60,0
1487,485.0763,485.4950,0.4186,90,F#6,120,60,0
1488,485.0841,485.4781,0.3940,94,A#6,120,60,0
1489,485.0932,485.4872,0.3940,87,D#6,120,60,0
1490,485.0958,485.4885,0.3927,82,A#5,120,60,0
1491,485.6259,486.3903,0.7644,90,F#6,120,60,0
1492,485.6272,486.3903,0.7631,87,D#6,120,60,0
1493,485.6285,486.4072,0.7787,78,F#5,120,60,0
1494,485.6285,486.4084,0.7800,82,A#5,120,60,0
1495,485.6350,486.3981,0.7631,85,C#6,120,60,0
1496,486.5160,487.3231,0.8071,87,D#6,120,60,0
1497,486.5160,487.3244,0.8084,85,C#6,120,60,0
1498,486.5186,487.3244,0.8059,78,F#5,120,60,0
1499,486.5186,487.3335,0.8149,75,D#5,120,60,0
1500,486.5251,487.3335,0.8084,82,A#5,120,60,0
1501,487.4825,488.0590,0.5765,78,F#5,120,60,0
1502,487.4825,488.0668,0.5843,82,A#5,120,60,0
1503,487.4825,488.0681,0.5856,73,C#5,120,60,0
1504,487.4877,488.0746,0.5869,85,C#6,120,60,0
1505,488.1666,488.5164,0.3498,78,F#5,120,60,0
1506,488.1756,488.5177,0.3420,75,D#5,120,60,0
1507,488.1756,488.5358,0.3602,70,A#4,120,60,0
1508,488.1821,488.5254,0.3433,82,A#5,120,60,0
1509,488.7807,489.3274,0.5467,78,F#5,120,60,0
1510,488.7807,489.4168,0.6361,75,D#5,120,60,0
1511,488.7820,489.4077,0.6258,70,A#4,120,60,0
1512,488.7820,489.4168,0.6348,73,C#5,120,60,0
1513,489.7511,490.3146,0.5636,75,D#5,120,60,0
1514,489.7666,490.3237,0.5571,73,C#5,120,60,0
1515,489.7666,490.4467,0.6801,70,A#4,120,60,0
1516,490.8327,491.9166,1.0840,70,A#4,127,85,0
1517,490.8327,497.9738,7.1411,73,C#5,127,85,0
1518,491.8674,492.8336,0.9661,68,G#4,118,59,0
1519,532.2272,533.7938,1.5666,77,F5,84,42,0
1520,533.0092,533.3899,0.3807,68,G#4,76,38,0
1521,533.6389,534.8971,1.2582,73,C#5,84,42,0
1522,534.7758,536.0765,1.3007,68,G#4,86,43,0
1523,537.4029,538.9224,1.5195,80,G#5,96,48,0
1524,538.7908,540.3245,1.5337,77,F5,98,49,0
1525,540.0433,541.5692,1.5259,73,C#5,104,52,0
1526,541.4802,542.6832,1.2030,68,G#4,92,46,0
1527,543.8656,544.4007,0.5351,70,A#4,96,48,0
1528,543.9610,544.9216,0.9606,78,F#5,96,48,0
1529,544.0410,544.8816,0.8407,82,A#5,94,47,0
1530,544.1763,544.8894,0.7130,85,C#6,120,60,0
1531,545.9815,547.0397,1.0582,73,C#5,120,60,0
1532,546.0898,546.6324,0.5426,78,F#5,122,61,0
1533,546.2174,547.0938,0.8764,82,A#5,127,74,0
1534,548.2100,549.3068,1.0968,70,A#4,126,63,0
1535,548.3350,549.3777,1.0427,73,C#5,127,65,0
1536,548.4291,549.4641,1.0350,78,F#5,127,78,0
1537,550.8238,553.1016,2.2778,70,A#4,120,60,0
1538,550.9642,553.3387,2.3744,73,C#5,127,75,0
1539,553.7690,554.4943,0.7253,69,A4,108,54,0
1540,553.8643,554.6605,0.7962,73,C#5,110,55,0
1541,553.9597,554.8976,0.9379,75,D#5,127,67,0
1542,556.7974,558.9442,2.1468,68,G#4,118,59,0
1543,556.8914,558.9365,2.0451,73,C#5,120,60,0
1544,557.0163,558.7948,1.7785,77,F5,127,73,0
1545,559.3292,560.9039,1.5747,68,G#4,114,57,0
1546,559.4310,560.9117,1.4807,73,C#5,116,58,0
1547,559.5456,560.9039,1.3583,77,F5,127,71,0
1548,561.4021,562.0033,0.6012,68,G#4,88,44,0
1549,561.5141,562.2041,0.6900,73,C#5,90,45,0
1550,561.6866,562.2839,0.5973,77,F5,94,47,0
1551,564.1750,564.7247,0.5497,68,G#4,76,38,0
1552,564.3771,564.9563,0.5792,73,C#5,76,38,0
1553,564.6191,564.9731,0.3539,77,F5,80,40,0

# Control Changes for Instrument 2
Time (s),Control Number,Control Name,Value
0.0000,67,Control 67,127
0.0000,10,Pan,76
4.9541,64,Sustain Pedal,127
5.4613,64,Sustain Pedal,0
10.4010,64,Sustain Pedal,127
12.3522,64,Sustain Pedal,0
16.3834,64,Sustain Pedal,127
16.8915,64,Sustain Pedal,0
21.8657,64,Sustain Pedal,127
23.9029,64,Sustain Pedal,0
24.3165,67,Control 67,127
24.4526,64,Sustain Pedal,127
25.4021,64,Sustain Pedal,0
25.6593,64,Sustain Pedal,127
26.0849,64,Sustain Pedal,0
26.4230,64,Sustain Pedal,127
26.8338,64,Sustain Pedal,0
27.6378,64,Sustain Pedal,127
30.3916,64,Sustain Pedal,0
30.6487,64,Sustain Pedal,127
31.9156,64,Sustain Pedal,0
32.1916,64,Sustain Pedal,127
33.3978,64,Sustain Pedal,0
33.6806,64,Sustain Pedal,127
34.6362,67,Control 67,0
34.6537,64,Sustain Pedal,0
34.9134,64,Sustain Pedal,127
35.9308,64,Sustain Pedal,0
36.1878,64,Sustain Pedal,127
38.6088,64,Sustain Pedal,0
38.7501,67,Control 67,127
38.9560,64,Sustain Pedal,127
40.1519,64,Sustain Pedal,0
40.4720,64,Sustain Pedal,127
40.9146,64,Sustain Pedal,0
41.1635,64,Sustain Pedal,127
41.4231,67,Control 67,0
41.9504,64,Sustain Pedal,0
42.2208,64,Sustain Pedal,127
44.6929,64,Sustain Pedal,0
44.9377,64,Sustain Pedal,127
46.0295,64,Sustain Pedal,0
46.2608,64,Sustain Pedal,127
47.2088,64,Sustain Pedal,0
47.4764,64,Sustain Pedal,127
48.6408,64,Sustain Pedal,0
48.9070,64,Sustain Pedal,127
49.3613,64,Sustain Pedal,0
49.6422,64,Sustain Pedal,127
50.1086,64,Sustain Pedal,0
50.3869,64,Sustain Pedal,127
51.4824,64,Sustain Pedal,0
51.8238,64,Sustain Pedal,127
52.9932,64,Sustain Pedal,0
53.2943,64,Sustain Pedal,127
54.3100,64,Sustain Pedal,0
54.5599,64,Sustain Pedal,127
55.4548,64,Sustain Pedal,0
55.7020,64,Sustain Pedal,127
56.6439,64,Sustain Pedal,0
56.8924,64,Sustain Pedal,127
57.8572,64,Sustain Pedal,0
58.1890,64,Sustain Pedal,127
59.3185,64,Sustain Pedal,0
59.6355,64,Sustain Pedal,127
60.5810,64,Sustain Pedal,0
60.8537,64,Sustain Pedal,127
61.8448,64,Sustain Pedal,0
62.1336,64,Sustain Pedal,127
63.2657,64,Sustain Pedal,0
63.5530,64,Sustain Pedal,127
64.7237,64,Sustain Pedal,0
65.0607,64,Sustain Pedal,127
65.2553,67,Control 67,127
66.3240,64,Sustain Pedal,0
66.6046,64,Sustain Pedal,127
68.5523,64,Sustain Pedal,0
68.9321,67,Control 67,0
68.9482,64,Sustain Pedal,127
70.7719,64,Sustain Pedal,0
71.0430,64,Sustain Pedal,127
71.5476,64,Sustain Pedal,0
71.8442,64,Sustain Pedal,127
72.1233,64,Sustain Pedal,0
72.4025,64,Sustain Pedal,127
72.7192,64,Sustain Pedal,0
72.9955,64,Sustain Pedal,127
73.3107,67,Control 67,127
73.3510,64,Sustain Pedal,0
73.6555,64,Sustain Pedal,127
73.9265,64,Sustain Pedal,0
74.2498,64,Sustain Pedal,127
74.5972,64,Sustain Pedal,0
75.0104,64,Sustain Pedal,127
75.5926,64,Sustain Pedal,0
75.8957,64,Sustain Pedal,127
76.2016,64,Sustain Pedal,0
76.4739,64,Sustain Pedal,127
76.8508,64,Sustain Pedal,0
77.1285,64,Sustain Pedal,127
77.3834,67,Control 67,0
77.9238,64,Sustain Pedal,0
78.2363,64,Sustain Pedal,127
79.1427,64,Sustain Pedal,0
79.4096,64,Sustain Pedal,127
81.4491,64,Sustain Pedal,0
81.8635,64,Sustain Pedal,127
84.9921,64,Sustain Pedal,0
85.1476,67,Control 67,127
85.2897,64,Sustain Pedal,127
85.5376,64,Sustain Pedal,0
85.8017,64,Sustain Pedal,127
86.3379,64,Sustain Pedal,0
86.6756,64,Sustain Pedal,127
87.2252,64,Sustain Pedal,0
87.4878,64,Sustain Pedal,127
87.5976,67,Control 67,0
87.8670,64,Sustain Pedal,0
88.1590,64,Sustain Pedal,127
88.6253,64,Sustain Pedal,0
88.8692,64,Sustain Pedal,127
89.2925,64,Sustain Pedal,0
89.5471,64,Sustain Pedal,127
90.1393,64,Sustain Pedal,0
90.4140,64,Sustain Pedal,127
91.0210,64,Sustain Pedal,0
91.3197,64,Sustain Pedal,127
93.6598,64,Sustain Pedal,0
93.9317,64,Sustain Pedal,127
95.8629,64,Sustain Pedal,0
96.1094,64,Sustain Pedal,127
96.6518,64,Sustain Pedal,0
96.9638,64,Sustain Pedal,127
98.6721,67,Control 67,127
106.9955,64,Sustain Pedal,0
107.4303,64,Sustain Pedal,127
108.5874,64,Sustain Pedal,0
108.8362,64,Sustain Pedal,127
110.4187,64,Sustain Pedal,0
110.6890,64,Sustain Pedal,127
112.2858,64,Sustain Pedal,0
112.5706,64,Sustain Pedal,127
114.8063,64,Sustain Pedal,0
115.0871,64,Sustain Pedal,127
116.4616,64,Sustain Pedal,0
116.7396,64,Sustain Pedal,127
118.3984,64,Sustain Pedal,0
118.6457,64,Sustain Pedal,127
120.3205,64,Sustain Pedal,0
120.6065,64,Sustain Pedal,127
121.8719,64,Sustain Pedal,0
122.1498,64,Sustain Pedal,127
122.4023,67,Control 67,0
123.0504,64,Sustain Pedal,0
123.2895,64,Sustain Pedal,127
124.4399,64,Sustain Pedal,0
124.7151,64,Sustain Pedal,127
126.2180,64,Sustain Pedal,0
126.4932,64,Sustain Pedal,127
128.0037,64,Sustain Pedal,0
128.2334,64,Sustain Pedal,127
130.5065,64,Sustain Pedal,0
130.7295,64,Sustain Pedal,127
132.1460,64,Sustain Pedal,0
132.3889,64,Sustain Pedal,127
134.0497,64,Sustain Pedal,0
134.2780,64,Sustain Pedal,127
136.0066,64,Sustain Pedal,0
136.2615,64,Sustain Pedal,127
136.3162,67,Control 67,127
137.5480,64,Sustain Pedal,0
137.8282,64,Sustain Pedal,127
138.7477,64,Sustain Pedal,0
139.0453,64,Sustain Pedal,127
140.5691,64,Sustain Pedal,0
140.7985,64,Sustain Pedal,127
142.1672,64,Sustain Pedal,0
142.3966,64,Sustain Pedal,127
143.9013,64,Sustain Pedal,0
144.1388,64,Sustain Pedal,127
145.6245,64,Sustain Pedal,0
145.8565,64,Sustain Pedal,127
147.3673,64,Sustain Pedal,0
147.5860,64,Sustain Pedal,127
148.9661,64,Sustain Pedal,0
149.1888,64,Sustain Pedal,127
150.5286,64,Sustain Pedal,0
150.7592,64,Sustain Pedal,127
152.1080,64,Sustain Pedal,0
152.3613,64,Sustain Pedal,127
153.0517,67,Control 67,0
153.6822,64,Sustain Pedal,0
153.9408,64,Sustain Pedal,127
155.3187,64,Sustain Pedal,0
155.5638,64,Sustain Pedal,127
156.9815,64,Sustain Pedal,0
157.2266,64,Sustain Pedal,127
158.7016,64,Sustain Pedal,0
158.9374,64,Sustain Pedal,127
160.8554,64,Sustain Pedal,0
161.0964,64,Sustain Pedal,127
162.2698,64,Sustain Pedal,0
162.5148,64,Sustain Pedal,127
163.4871,64,Sustain Pedal,0
163.8320,64,Sustain Pedal,127
164.2954,64,Sustain Pedal,0
164.5963,64,Sustain Pedal,127
165.0276,67,Control 67,127
166.0421,64,Sustain Pedal,0
166.6359,64,Sustain Pedal,127
167.0952,67,Control 67,0
168.2214,64,Sustain Pedal,0
168.4637,64,Sustain Pedal,127
170.4640,64,Sustain Pedal,0
170.7395,64,Sustain Pedal,127
172.4136,64,Sustain Pedal,0
172.6518,64,Sustain Pedal,127
174.4082,64,Sustain Pedal,0
174.6702,64,Sustain Pedal,127
176.5073,64,Sustain Pedal,0
176.7374,64,Sustain Pedal,127
177.4677,64,Sustain Pedal,0
177.6712,64,Sustain Pedal,127
178.6555,64,Sustain Pedal,0
178.9095,64,Sustain Pedal,127
179.6289,64,Sustain Pedal,0
179.9068,64,Sustain Pedal,127
180.9732,64,Sustain Pedal,0
181.2431,64,Sustain Pedal,127
182.1088,64,Sustain Pedal,0
182.3787,64,Sustain Pedal,127
183.3985,64,Sustain Pedal,0
183.7122,64,Sustain Pedal,127
184.2652,64,Sustain Pedal,0
184.5177,64,Sustain Pedal,127
185.1397,64,Sustain Pedal,0
185.4003,64,Sustain Pedal,127
185.9745,64,Sustain Pedal,0
186.0516,67,Control 67,127
186.2536,64,Sustain Pedal,127
186.9395,64,Sustain Pedal,0
187.1920,64,Sustain Pedal,127
188.5010,64,Sustain Pedal,0
188.8531,64,Sustain Pedal,127
190.2482,64,Sustain Pedal,0
190.5472,64,Sustain Pedal,127
191.9980,64,Sustain Pedal,0
192.2452,64,Sustain Pedal,127
193.8843,64,Sustain Pedal,0
194.1645,64,Sustain Pedal,127
195.7118,64,Sustain Pedal,0
195.9681,64,Sustain Pedal,127
197.6415,64,Sustain Pedal,0
197.9057,64,Sustain Pedal,127
199.4430,64,Sustain Pedal,0
199.7059,64,Sustain Pedal,127
201.2259,64,Sustain Pedal,0
201.4888,64,Sustain Pedal,127
202.9144,64,Sustain Pedal,0
203.1904,64,Sustain Pedal,127
204.6847,64,Sustain Pedal,0
204.9554,64,Sustain Pedal,127
206.4085,64,Sustain Pedal,0
206.6779,64,Sustain Pedal,127
207.8945,67,Control 67,0
208.0882,64,Sustain Pedal,0
208.3999,64,Sustain Pedal,127
209.8830,64,Sustain Pedal,0
210.1417,64,Sustain Pedal,127
211.9046,64,Sustain Pedal,0
212.1658,64,Sustain Pedal,127
213.2916,64,Sustain Pedal,0
213.5740,64,Sustain Pedal,127
214.5897,64,Sustain Pedal,0
214.8841,64,Sustain Pedal,127
215.4490,64,Sustain Pedal,0
215.7142,64,Sustain Pedal,127
216.0059,64,Sustain Pedal,0
216.2592,64,Sustain Pedal,127
217.0003,64,Sustain Pedal,0
217.3820,64,Sustain Pedal,127
218.9195,64,Sustain Pedal,0
219.1807,64,Sustain Pedal,127
220.9130,64,Sustain Pedal,0
221.1622,64,Sustain Pedal,127
223.0106,64,Sustain Pedal,0
223.2822,64,Sustain Pedal,127
225.0470,64,Sustain Pedal,0
225.2922,64,Sustain Pedal,127
227.0010,64,Sustain Pedal,0
227.2685,64,Sustain Pedal,127
227.9122,64,Sustain Pedal,0
228.1824,64,Sustain Pedal,127
229.2008,64,Sustain Pedal,0
229.4684,64,Sustain Pedal,127
229.9769,64,Sustain Pedal,0
230.2405,64,Sustain Pedal,127
231.3039,64,Sustain Pedal,0
231.5779,64,Sustain Pedal,127
232.4927,64,Sustain Pedal,0
232.7720,64,Sustain Pedal,127
233.8060,64,Sustain Pedal,0
234.0827,64,Sustain Pedal,127
234.7367,64,Sustain Pedal,0
234.9763,64,Sustain Pedal,127
235.4582,64,Sustain Pedal,0
235.7256,64,Sustain Pedal,127
236.1663,64,Sustain Pedal,0
236.4640,64,Sustain Pedal,127
238.0719,64,Sustain Pedal,0
238.3591,64,Sustain Pedal,127
238.9599,64,Sustain Pedal,0
239.2364,64,Sustain Pedal,127
239.8319,64,Sustain Pedal,0
240.0622,64,Sustain Pedal,127
240.5055,67,Control 67,127
240.5121,64,Sustain Pedal,0
240.7542,64,Sustain Pedal,127
242.4130,64,Sustain Pedal,0
242.6683,64,Sustain Pedal,127
243.2504,64,Sustain Pedal,0
243.5030,64,Sustain Pedal,127
244.0123,64,Sustain Pedal,0
244.2610,64,Sustain Pedal,127
245.1711,64,Sustain Pedal,0
245.4554,64,Sustain Pedal,127
247.1228,64,Sustain Pedal,0
247.3767,64,Sustain Pedal,127
247.8567,64,Sustain Pedal,0
248.0907,64,Sustain Pedal,127
248.5932,64,Sustain Pedal,0
248.8537,64,Sustain Pedal,127
249.4963,64,Sustain Pedal,0
249.9525,64,Sustain Pedal,127
251.6576,64,Sustain Pedal,0
251.8982,64,Sustain Pedal,127
252.2445,64,Sustain Pedal,0
252.4969,64,Sustain Pedal,127
253.0336,64,Sustain Pedal,0
253.2768,64,Sustain Pedal,127
253.6429,64,Sustain Pedal,0
253.9086,64,Sustain Pedal,127
254.2866,64,Sustain Pedal,0
254.6091,64,Sustain Pedal,127
254.9990,64,Sustain Pedal,0
255.2738,64,Sustain Pedal,127
255.6318,64,Sustain Pedal,0
255.9251,64,Sustain Pedal,127
256.3056,64,Sustain Pedal,0
256.5686,64,Sustain Pedal,127
256.9848,64,Sustain Pedal,0
257.2318,64,Sustain Pedal,127
257.5304,64,Sustain Pedal,0
257.7907,64,Sustain Pedal,127
258.1237,64,Sustain Pedal,0
258.4764,64,Sustain Pedal,127
258.9521,64,Sustain Pedal,0
259.2678,64,Sustain Pedal,127
260.4302,64,Sustain Pedal,0
260.6745,64,Sustain Pedal,127
262.5552,64,Sustain Pedal,0
262.8127,64,Sustain Pedal,127
263.3436,64,Sustain Pedal,0
263.5946,64,Sustain Pedal,127
263.8917,64,Sustain Pedal,0
264.1598,64,Sustain Pedal,127
264.5678,64,Sustain Pedal,0
264.8094,64,Sustain Pedal,127
265.1645,64,Sustain Pedal,0
265.6385,64,Sustain Pedal,127
265.9738,64,Sustain Pedal,0
266.3329,64,Sustain Pedal,127
266.7382,64,Sustain Pedal,0
266.9930,64,Sustain Pedal,127
267.3798,64,Sustain Pedal,0
267.6557,64,Sustain Pedal,127
268.0636,64,Sustain Pedal,0
268.3739,64,Sustain Pedal,127
268.9521,64,Sustain Pedal,0
269.1079,67,Control 67,0
269.2306,64,Sustain Pedal,127
269.8244,64,Sustain Pedal,0
270.3417,64,Sustain Pedal,127
272.5627,64,Sustain Pedal,0
272.8557,64,Sustain Pedal,127
273.8441,67,Control 67,127
274.5986,64,Sustain Pedal,0
274.9482,64,Sustain Pedal,127
275.7212,64,Sustain Pedal,0
276.1222,64,Sustain Pedal,127
278.1642,67,Control 67,0
279.5462,64,Sustain Pedal,0
279.8534,64,Sustain Pedal,127
281.1760,64,Sustain Pedal,0
281.2577,67,Control 67,127
281.4305,64,Sustain Pedal,127
282.8638,64,Sustain Pedal,0
283.1697,64,Sustain Pedal,127
284.4127,64,Sustain Pedal,0
284.6473,64,Sustain Pedal,127
285.9759,64,Sustain Pedal,0
286.2540,64,Sustain Pedal,127
289.4036,64,Sustain Pedal,0
289.7357,64,Sustain Pedal,127
291.2100,64,Sustain Pedal,0
291.5499,64,Sustain Pedal,127
292.1257,64,Sustain Pedal,0
292.4247,64,Sustain Pedal,127
293.2467,64,Sustain Pedal,0
293.5812,64,Sustain Pedal,127
294.8192,64,Sustain Pedal,0
294.9970,64,Sustain Pedal,127
296.2798,64,Sustain Pedal,0
296.6051,64,Sustain Pedal,127
297.7863,64,Sustain Pedal,0
298.0904,64,Sustain Pedal,127
298.4051,67,Control 67,0
299.2647,64,Sustain Pedal,0
299.5741,64,Sustain Pedal,127
300.9867,64,Sustain Pedal,0
301.2618,64,Sustain Pedal,127
301.8306,64,Sustain Pedal,0
302.1347,64,Sustain Pedal,127
302.6493,64,Sustain Pedal,0
302.6980,67,Control 67,127
303.0112,64,Sustain Pedal,127
304.2074,64,Sustain Pedal,0
304.5021,64,Sustain Pedal,127
305.7207,64,Sustain Pedal,0
306.0655,64,Sustain Pedal,127
307.0077,67,Control 67,0
307.1037,64,Sustain Pedal,0
307.3879,64,Sustain Pedal,127
308.2468,64,Sustain Pedal,0
308.5376,64,Sustain Pedal,127
309.4478,64,Sustain Pedal,0
309.7438,64,Sustain Pedal,127
310.8330,64,Sustain Pedal,0
311.1132,64,Sustain Pedal,127
312.3784,64,Sustain Pedal,0
312.7360,64,Sustain Pedal,127
313.7932,64,Sustain Pedal,0
314.1061,64,Sustain Pedal,127
315.1541,64,Sustain Pedal,0
315.4907,64,Sustain Pedal,127
316.5794,64,Sustain Pedal,0
316.9593,64,Sustain Pedal,127
318.0791,67,Control 67,127
318.2776,64,Sustain Pedal,0
318.6338,64,Sustain Pedal,127
320.0178,64,Sustain Pedal,0
320.3359,64,Sustain Pedal,127
322.1691,64,Sustain Pedal,0
322.7472,64,Sustain Pedal,127
323.2438,67,Control 67,0
324.4092,64,Sustain Pedal,0
324.6891,64,Sustain Pedal,127
327.1796,64,Sustain Pedal,0
327.4751,64,Sustain Pedal,127
327.8468,64,Sustain Pedal,0
328.1121,64,Sustain Pedal,127
328.6085,64,Sustain Pedal,0
328.8581,64,Sustain Pedal,127
328.9487,67,Control 67,127
329.5541,64,Sustain Pedal,0
329.8220,64,Sustain Pedal,127
330.1740,64,Sustain Pedal,0
330.4157,64,Sustain Pedal,127
330.8661,64,Sustain Pedal,0
331.0945,64,Sustain Pedal,127
331.5553,64,Sustain Pedal,0
331.7680,64,Sustain Pedal,127
332.3075,64,Sustain Pedal,0
332.5359,64,Sustain Pedal,127
333.3368,64,Sustain Pedal,0
333.4588,67,Control 67,0
333.5954,64,Sustain Pedal,127
335.1064,67,Control 67,127
336.1065,64,Sustain Pedal,0
336.6051,64,Sustain Pedal,127
337.5172,64,Sustain Pedal,0
337.8138,64,Sustain Pedal,127
338.4607,64,Sustain Pedal,0
338.7271,64,Sustain Pedal,127
339.2166,64,Sustain Pedal,0
339.4646,64,Sustain Pedal,127
339.8780,64,Sustain Pedal,0
340.1443,64,Sustain Pedal,127
340.5077,64,Sustain Pedal,0
340.7910,64,Sustain Pedal,127
341.1492,64,Sustain Pedal,0
341.4390,64,Sustain Pedal,127
342.1067,64,Sustain Pedal,0
342.3481,64,Sustain Pedal,127
342.7101,64,Sustain Pedal,0
342.9869,64,Sustain Pedal,127
343.4368,64,Sustain Pedal,0
343.7189,64,Sustain Pedal,127
344.1465,64,Sustain Pedal,0
344.4692,64,Sustain Pedal,127
345.0476,64,Sustain Pedal,0
345.3466,64,Sustain Pedal,127
345.9301,64,Sustain Pedal,0
346.2041,64,Sustain Pedal,127
346.7142,67,Control 67,0
349.0613,64,Sustain Pedal,0
349.2999,64,Sustain Pedal,127
351.5361,67,Control 67,127
351.7104,64,Sustain Pedal,0
351.9843,64,Sustain Pedal,127
352.6357,64,Sustain Pedal,0
353.0617,64,Sustain Pedal,127
353.7564,64,Sustain Pedal,0
353.9936,64,Sustain Pedal,127
354.3711,64,Sustain Pedal,0
354.5873,64,Sustain Pedal,127
355.0471,64,Sustain Pedal,0
355.2738,64,Sustain Pedal,127
355.7638,64,Sustain Pedal,0
356.0022,64,Sustain Pedal,127
358.6894,64,Sustain Pedal,0
358.9501,64,Sustain Pedal,127
361.7829,64,Sustain Pedal,0
362.0409,64,Sustain Pedal,127
364.9741,64,Sustain Pedal,0
365.3105,64,Sustain Pedal,127
366.3644,64,Sustain Pedal,0
366.6615,64,Sustain Pedal,127
368.6592,64,Sustain Pedal,0
369.8147,64,Sustain Pedal,127
374.3472,64,Sustain Pedal,0
374.5971,64,Sustain Pedal,127
376.0765,64,Sustain Pedal,0
376.3329,64,Sustain Pedal,127
376.8313,64,Sustain Pedal,0
377.0576,64,Sustain Pedal,127
377.4565,64,Sustain Pedal,0
377.6710,64,Sustain Pedal,127
378.1549,64,Sustain Pedal,0
378.4295,64,Sustain Pedal,127
381.4787,64,Sustain Pedal,0
381.6853,64,Sustain Pedal,127
382.2502,64,Sustain Pedal,0
382.4699,64,Sustain Pedal,127
384.1481,64,Sustain Pedal,0
384.3978,64,Sustain Pedal,127
384.8801,64,Sustain Pedal,0
385.1323,64,Sustain Pedal,127
386.3257,64,Sustain Pedal,0
386.5923,64,Sustain Pedal,127
388.7274,64,Sustain Pedal,0
388.9848,64,Sustain Pedal,127
