# MIDI File Information
Filename,Brahms__Sonata_F_minor.mid
Duration (seconds),759.88
Tempo Adjustment Factor,1.00
Resolution (ticks/beat),570

# Tempo Changes
Time (seconds),Tempo (BPM)
0.0000,60.00
6.3158,60.02
12.6291,60.05
18.9398,60.07
25.2480,60.10
31.5537,60.12
37.8569,60.14
44.1575,60.17
50.4557,60.19
56.7513,60.22
63.0444,60.24
69.3350,60.26
75.6230,60.29
81.9086,60.31
88.1916,60.34
94.4721,60.36
100.7501,60.39
107.0257,60.41
113.2987,60.43
119.5691,60.46
125.8371,60.48
132.1026,60.51
138.3656,60.53
144.6260,60.55
150.8840,60.58
157.1395,60.60
163.3924,60.63
169.6429,60.65
175.8908,60.68
182.1363,60.70
188.3793,60.72
194.6197,60.75
200.8577,60.77
207.0932,60.80
213.3262,60.82
219.5567,60.85
225.7847,60.87
232.0102,60.89
238.2332,60.92
244.4537,60.94
250.6718,60.97
256.8873,60.99
263.1004,61.02
269.3110,61.04
275.5191,61.07
281.7247,61.09
287.9279,61.11
294.1285,61.14
300.3267,61.16
306.5224,61.19
312.7157,61.21
318.9064,61.24
325.0947,61.26
331.2805,61.29
337.4638,61.31
343.6447,61.33
349.8231,61.36
355.9990,61.38
362.1724,61.41
368.3434,61.43
374.5119,61.46
380.6780,61.48
386.8416,61.51
393.0027,61.53
399.1613,61.56
405.3175,61.58
411.4713,61.60
417.6225,61.63
423.7713,61.65
429.9177,61.68
436.0616,61.70
442.2030,61.73
448.3420,61.75
454.4785,61.78
460.6126,61.80
466.7442,61.83
472.8734,61.85
479.0001,61.88
485.1243,61.90
491.2461,61.93
497.3655,61.95
503.4824,61.98
509.5969,62.00
515.7089,62.03
521.8185,62.05
527.9257,62.07
534.0304,62.10
540.1326,62.12
546.2325,62.15
552.3298,62.17
558.4248,62.20
564.5173,62.22
570.6074,62.25
576.6950,62.27
582.7802,62.30
588.8630,62.32
594.9433,62.35
601.0212,62.37
607.0967,62.40
613.1698,62.42
619.2404,62.45
625.3086,62.47
631.3743,62.50
637.4377,62.52
643.4986,62.55
649.5571,62.57
655.6131,62.60
661.6668,62.62
667.7180,62.65
673.7668,62.67
679.8132,62.70
685.8572,62.72
691.8987,62.75
697.9379,62.77
703.9746,62.80
710.0089,62.82
716.0408,62.85
722.0703,62.87
728.0974,62.90
734.1220,62.92
740.1443,62.95
746.1641,62.97
752.1816,63.00
758.1966,63.03

# Instrument 1: Unnamed 
Note #,Start (s),End (s),Duration (s),Pitch,Note Name,Velocity,Note-on Velocity,Note-off Velocity
1,0.6754,1.8930,1.2175,60,C4,37,37,0
2,1.4561,1.8895,0.4333,63,D#4,33,33,0
3,1.8228,2.7982,0.9754,56,G#3,35,35,0
4,2.5246,3.0684,0.5439,60,C4,33,33,0
5,2.9351,3.5281,0.5930,53,F3,35,35,0
6,3.3947,3.8754,0.4807,56,G#3,33,33,0
7,3.7667,4.3333,0.5667,49,C#3,33,33,0
8,3.8386,4.7561,0.9175,65,F4,38,38,0
9,4.3298,4.8018,0.4719,53,F3,33,33,0
10,4.6053,5.2684,0.6632,46,A#2,33,33,0
11,4.6877,5.5965,0.9088,61,C#4,40,40,0
12,5.1684,5.5579,0.3895,49,C#3,33,33,0
13,5.4789,6.2702,0.7912,43,G2,33,33,0
14,5.5930,6.5981,1.0052,58,A#3,40,40,0
15,6.0579,6.4421,0.3842,46,A#2,33,33,0
16,6.3403,7.1190,0.7786,44,G#2,33,33,0
17,6.4649,6.6420,0.1771,60,C4,37,37,0
18,6.6279,6.7595,0.1315,61,C#4,42,42,0
19,6.7332,6.8735,0.1403,60,C4,41,41,0
20,6.8366,6.9664,0.1298,61,C#4,40,40,0
21,6.9419,7.0330,0.0912,60,C4,39,39,0
22,6.9980,7.5188,0.5208,48,C3,39,39,0
23,7.0260,7.1049,0.0789,61,C#4,39,39,0
24,7.0909,7.1698,0.0789,60,C4,38,38,0
25,7.1663,7.2347,0.0684,61,C#4,38,38,0
26,7.2207,7.3557,0.1350,60,C4,38,38,0
27,7.3066,7.4399,0.1333,58,A#3,39,39,0
28,7.3838,8.3150,0.9312,46,A#2,40,40,0
29,7.4048,7.6153,0.2104,60,C4,40,40,0
30,7.5784,8.5815,1.0031,61,C#4,41,41,0
31,7.9871,8.4325,0.4454,49,C#3,33,33,0
32,8.3746,9.0813,0.7067,43,G2,33,33,0
33,8.4465,9.4128,0.9663,58,A#3,38,38,0
34,8.8692,9.3076,0.4384,46,A#2,33,33,0
35,9.1936,9.8284,0.6348,44,G#2,33,33,0
36,9.2918,10.2616,0.9698,60,C4,40,40,0
37,9.7162,10.2212,0.5051,48,C3,33,33,0
38,10.0774,10.7228,0.6454,43,G2,33,33,0
39,10.1599,11.0455,0.8856,63,D#4,42,42,0
40,10.5772,11.0262,0.4489,46,A#2,33,33,0
41,10.9122,11.5698,0.6576,41,F2,34,34,0
42,11.4681,11.9048,0.4367,44,G#2,33,33,0
43,11.8031,12.8447,1.0416,40,E2,33,33,0
44,12.3993,12.8447,0.4453,50,D3,33,33,0
45,12.8079,13.7738,0.9659,39,D#2,35,35,0
46,13.7159,14.1261,0.4102,51,D#3,33,33,0
47,14.1314,14.7274,0.5960,55,G3,33,33,0
48,14.5924,15.1341,0.5417,58,A#3,33,33,0
49,15.0341,15.5635,0.5294,63,D#4,33,33,0
50,15.9737,16.9081,0.9343,63,D#4,35,35,0
51,16.8292,17.3358,0.5066,66,F#4,34,34,0
52,17.2236,17.7197,0.4961,59,B3,34,34,0
53,17.6724,18.3000,0.6276,63,D#4,33,33,0
54,18.0405,18.8101,0.7696,56,G#3,35,35,0
55,18.4928,18.9608,0.4680,59,B3,33,33,0
56,18.8592,19.7844,0.9252,52,E3,34,34,0
57,19.3271,19.7090,0.3820,56,G#3,33,33,0
58,19.6530,20.1962,0.5432,49,C#3,35,35,0
59,19.7266,20.5659,0.8393,64,E4,40,40,0
60,20.1366,20.5659,0.4293,52,E3,33,33,0
61,20.4240,21.1214,0.6974,46,A#2,35,35,0
62,20.5081,21.3579,0.8499,61,C#4,40,40,0
63,20.9356,21.3054,0.3697,49,C#3,33,33,0
64,21.2353,21.8801,0.6448,47,B2,33,33,0
65,21.3106,21.4315,0.1209,63,D#4,40,40,0
66,21.4070,21.5402,0.1332,64,E4,44,44,0
67,21.5262,21.6383,0.1121,63,D#4,43,43,0
68,21.6015,21.7259,0.1244,64,E4,43,43,0
69,21.6996,21.8118,0.1121,63,D#4,42,42,0
70,21.7785,22.2131,0.4346,51,D#3,41,41,0
71,21.7978,21.9082,0.1104,64,E4,41,41,0
72,21.8959,21.9853,0.0894,63,D#4,40,40,0
73,21.9607,22.0816,0.1209,64,E4,39,39,0
74,22.0571,22.1254,0.0683,63,D#4,39,39,0
75,22.1219,22.2446,0.1227,61,C#4,38,38,0
76,22.1570,22.9841,0.8271,49,C#3,39,39,0
77,22.2288,22.3725,0.1437,63,D#4,39,39,0
78,22.3690,23.2977,0.9287,64,E4,40,40,0
79,22.8474,23.3941,0.5467,52,E3,34,34,0
80,23.1996,23.8900,0.6904,46,A#2,33,33,0
81,23.2714,24.2440,0.9725,61,C#4,37,37,0
82,23.6710,24.1493,0.4784,49,C#3,33,33,0
83,24.0267,24.8625,0.8358,47,B2,34,34,0
84,24.1003,25.0237,0.9235,63,D#4,40,40,0
85,24.5453,24.9414,0.3960,51,D#3,33,33,0
86,24.8818,25.5002,0.6185,46,A#2,34,34,0
87,25.3671,25.8348,0.4677,49,C#3,33,33,0
88,25.7244,26.4601,0.7357,44,G#2,35,35,0
89,26.3060,26.8104,0.5045,47,B2,33,33,0
90,26.7334,27.3096,0.5763,40,E2,35,35,0
91,27.2396,27.7230,0.4834,44,G#2,33,33,0
92,27.6127,28.7407,1.1280,39,D#2,35,35,0
93,28.3133,28.8388,0.5255,48,C3,33,33,0
94,28.7477,28.9999,0.2522,51,D#3,33,33,0
95,29.1225,29.5867,0.4642,60,C4,33,33,0
96,29.5166,30.1157,0.5990,63,D#4,33,33,0
97,29.9825,30.2225,0.2400,60,C4,33,33,0
98,30.2943,30.8023,0.5080,51,D#3,35,35,0
99,30.7567,31.1036,0.3468,48,C3,33,33,0
100,31.0247,32.1017,1.0770,39,D#2,35,35,0
101,31.7271,32.2541,0.5270,48,C3,33,33,0
102,32.1630,32.6480,0.4850,51,D#3,33,33,0
103,32.5570,33.1050,0.5480,60,C4,33,33,0
104,32.9807,33.5672,0.5865,63,D#4,33,33,0
105,33.4779,33.9769,0.4990,61,C#4,33,33,0
106,33.8789,34.6108,0.7319,51,D#3,33,33,0
107,34.5215,34.9854,0.4640,49,C#3,33,33,0
108,34.9154,35.8941,0.9787,44,G#2,33,33,0
109,35.8031,36.3721,0.5690,51,D#3,33,33,0
110,36.2811,36.7188,0.4377,56,G#3,33,33,0
111,36.7241,37.2056,0.4815,60,C4,33,33,0
112,37.1688,37.8866,0.7178,63,D#4,33,33,0
113,41.4798,41.5235,0.0438,41,F2,33,33,0
114,46.6330,47.1544,0.5213,65,F4,35,35,0
115,47.2979,47.4868,0.1889,65,F4,33,33,0
116,47.6110,48.0729,0.4619,65,F4,35,35,0
117,48.2636,48.5172,0.2537,65,F4,33,33,0
118,48.6205,48.9371,0.3167,65,F4,36,36,0
119,49.0718,49.3395,0.2677,65,F4,33,33,0
120,49.4112,49.7594,0.3481,65,F4,36,36,0
121,49.8871,50.1618,0.2747,65,F4,33,33,0
122,58.0134,59.1811,1.1677,64,E4,48,48,0
123,59.3314,59.7964,0.4650,64,E4,45,45,0
124,59.7283,60.6565,0.9282,62,D4,48,48,0
125,60.9484,61.4903,0.5419,62,D4,46,46,0
126,61.3260,61.9326,0.6066,60,C4,49,49,0
127,62.1074,63.3869,1.2795,60,C4,50,50,0
128,63.2645,64.4056,1.1410,62,D4,51,51,0
129,64.2431,65.2269,0.9838,64,E4,50,50,0
130,65.0853,66.4553,1.3699,65,F4,44,44,0
131,66.7820,68.5801,1.7981,65,F4,39,39,0
132,68.7758,70.3096,1.5338,65,F4,37,37,0
133,70.4808,71.8310,1.3502,65,F4,37,37,0
134,71.9585,73.1899,1.2314,65,F4,38,38,0
135,73.4833,74.9348,1.4515,65,F4,38,38,0
136,75.2405,76.6444,1.4039,65,F4,39,39,0
137,77.0250,78.4550,1.4300,63,D#4,36,36,0
138,78.7937,79.9042,1.1104,64,E4,36,36,0
139,80.3319,81.8457,1.5138,63,D#4,37,37,0
140,82.2524,83.5230,1.2706,64,E4,38,38,0
141,83.9820,85.8704,1.8884,63,D#4,36,36,0
142,86.2718,88.3486,2.0768,64,E4,36,36,0
143,89.0185,90.5904,1.5719,63,D#4,33,33,0
144,91.9512,103.4573,11.5061,27,D#1,50,50,0
145,91.9617,103.4434,11.4817,39,D#2,52,52,0
146,95.0668,95.4766,0.4098,65,F4,35,35,0
147,95.9318,96.3137,0.3819,63,D#4,35,35,0
148,96.5456,96.9903,0.4447,63,D#4,33,33,0
149,97.6966,98.2110,0.5144,63,D#4,33,33,0
150,98.6226,99.0533,0.4307,63,D#4,33,33,0
151,100.7188,101.2626,0.5439,65,F4,37,37,0
152,102.2981,102.7078,0.4097,64,E4,39,39,0
153,102.6502,103.4748,0.8245,63,D#4,42,42,0
154,105.9187,114.7182,8.7995,35,B1,40,40,0
155,105.9606,114.6729,8.7124,47,B2,41,41,0
156,111.0665,111.3192,0.2527,64,E4,35,35,0
157,111.7130,112.2392,0.5262,63,D#4,35,35,0
158,112.9136,113.3527,0.4391,61,C#4,35,35,0
159,113.7864,114.2723,0.4860,64,E4,35,35,0
160,114.6904,115.1084,0.4180,63,D#4,35,35,0
161,115.0405,115.9775,0.9371,46,A#2,38,38,0
162,115.0527,116.2893,1.2367,34,A#1,38,38,0
163,116.0176,117.3170,1.2994,32,G#1,39,39,0
164,116.0681,117.2613,1.1931,44,G#2,39,39,0
165,117.1916,118.1078,0.9162,28,E1,43,43,0
166,117.2142,118.0433,0.8291,40,E2,43,43,0
167,118.1653,119.0065,0.8413,27,D#1,51,51,0
168,118.9595,119.4681,0.5086,39,D#2,46,46,0
169,119.3584,120.5720,1.2136,51,D#3,42,42,0
170,119.7589,120.5703,0.8114,56,G#3,39,39,0
171,120.1350,120.5894,0.4544,63,D#4,36,36,0
172,120.5981,120.9342,0.3360,60,C4,35,35,0
173,120.8785,121.4043,0.5258,51,D#3,38,38,0
174,121.3990,121.7995,0.4005,39,D#2,34,34,0
175,121.7664,122.4942,0.7278,27,D#1,37,37,0
176,122.3932,122.6213,0.2281,39,D#2,34,34,0
177,122.8198,123.5023,0.6825,51,D#3,33,33,0
178,123.2202,123.8505,0.6303,57,A3,33,33,0
179,123.5998,124.2719,0.6721,63,D#4,33,33,0
180,124.1831,124.5783,0.3952,61,C#4,33,33,0
181,124.5121,125.2225,0.7104,51,D#3,36,36,0
182,125.2190,125.7152,0.4962,39,D#2,33,33,0
183,125.6595,126.6307,0.9712,32,G#1,33,33,0
184,126.5594,127.1389,0.5796,39,D#2,33,33,0
185,127.1024,127.5479,0.4455,44,G#2,33,33,0
186,127.5427,128.0179,0.4751,48,C3,33,33,0
187,127.9917,128.4547,0.4629,51,D#3,33,33,0
188,128.3973,129.0134,0.6161,56,G#3,33,33,0
189,128.7401,128.9368,0.1967,60,C4,33,33,0
190,129.5755,130.4840,0.9085,32,G#1,33,33,0
191,130.4788,130.9661,0.4873,39,D#2,33,33,0
192,130.9626,131.3751,0.4125,44,G#2,33,33,0
193,131.3821,131.8468,0.4647,48,C3,33,33,0
194,131.7980,132.2313,0.4333,51,D#3,33,33,0
195,132.2122,132.7445,0.5324,56,G#3,33,33,0
196,132.6663,132.9133,0.2470,60,C4,33,33,0
197,133.4857,134.5939,1.1082,32,G#1,33,33,0
198,133.6788,134.2303,0.5515,63,D#4,33,33,0
199,134.5678,135.0862,0.5184,39,D#2,33,33,0
200,135.0810,135.5246,0.4436,44,G#2,33,33,0
201,135.5298,136.0222,0.4923,48,C3,33,33,0
202,136.0170,136.5893,0.5724,51,D#3,33,33,0
203,136.3997,138.0889,1.6893,56,G#3,33,33,0
204,137.2174,137.9045,0.6872,60,C4,33,33,0
205,138.1812,139.3325,1.1513,66,F#4,36,36,0
206,139.0977,139.9098,0.8121,37,C#2,34,34,0
207,139.3081,140.2107,0.9026,65,F4,36,36,0
208,140.5515,141.0054,0.4539,66,F#4,35,35,0
209,140.5515,141.3184,0.7669,58,A#3,35,35,0
210,141.2176,141.6210,0.4035,65,F4,34,34,0
211,141.2402,141.6210,0.3808,56,G#3,34,34,0
212,141.6940,142.3305,0.6365,37,C#2,35,35,0
213,142.6088,143.3096,0.7008,66,F#4,35,35,0
214,142.9757,143.6000,0.6243,63,D#4,35,35,0
215,142.9861,143.7183,0.7321,54,F#3,35,35,0
216,143.6522,143.9130,0.2609,56,G#3,34,34,0
217,143.6609,143.9217,0.2609,65,F4,34,34,0
218,144.1565,144.6764,0.5199,37,C#2,35,35,0
219,145.0763,146.1158,1.0395,65,F4,35,35,0
220,145.4257,146.2253,0.7996,61,C#4,33,33,0
221,145.4448,145.9663,0.5215,53,F3,33,33,0
222,146.1245,146.4530,0.3285,54,F#3,34,34,0
223,146.1349,146.4426,0.3077,63,D#4,34,34,0
224,146.5886,147.2457,0.6571,37,C#2,34,34,0
225,146.6946,147.7376,1.0430,66,F#4,35,35,0
226,147.6716,148.1687,0.4972,60,C4,35,35,0
227,148.0905,148.5442,0.4537,56,G#3,36,36,0
228,148.0923,148.5355,0.4433,49,C#3,36,36,0
229,149.2604,149.8619,0.6015,37,C#2,34,34,0
230,149.4203,149.9557,0.5354,65,F4,36,36,0
231,150.7015,151.4887,0.7872,59,B3,38,38,0
232,151.5061,151.8918,0.3858,66,F#4,35,35,0
233,151.5165,151.8918,0.3753,58,A#3,35,35,0
234,152.0065,152.5956,0.5891,37,C#2,35,35,0
235,152.8997,153.4679,0.5682,66,F#4,35,35,0
236,153.3254,153.7772,0.4518,63,D#4,34,34,0
237,153.3254,154.0778,0.7524,54,F#3,34,34,0
238,154.0760,154.4896,0.4136,56,G#3,34,34,0
239,154.0847,154.5104,0.4257,65,F4,34,34,0
240,154.5070,154.9622,0.4553,37,C#2,36,36,0
241,155.4540,156.0795,0.6255,65,F4,36,36,0
242,155.8397,156.3124,0.4726,53,F3,37,37,0
243,155.8397,156.6182,0.7785,61,C#4,37,37,0
244,156.5191,156.9622,0.4431,54,F#3,35,35,0
245,156.5730,156.9727,0.3997,63,D#4,36,36,0
246,157.0005,157.6189,0.6184,37,C#2,35,35,0
247,157.2037,158.1069,0.9032,63,D#4,37,37,0
248,158.1139,159.6511,1.5372,65,F4,35,35,0
249,158.2772,159.2099,0.9327,49,C#3,35,35,0
250,158.3588,159.2273,0.8685,53,F3,34,34,0
251,158.4352,159.2290,0.7938,56,G#3,33,33,0
252,158.5707,159.2064,0.6357,61,C#4,36,36,0
253,159.7032,160.5317,0.8285,37,C#2,35,35,0
254,159.8074,160.5821,0.7747,65,F4,36,36,0
255,161.2421,161.9768,0.7347,66,F#4,36,36,0
256,161.2525,162.0637,0.8111,58,A#3,36,36,0
257,161.9959,162.3260,0.3300,65,F4,34,34,0
258,161.9959,162.3364,0.3404,56,G#3,34,34,0
259,162.4423,163.1388,0.6965,37,C#2,36,36,0
260,163.1840,163.5782,0.3942,66,F#4,33,33,0
261,163.5643,164.2779,0.7136,54,F#3,35,35,0
262,163.5747,163.8820,0.3073,63,D#4,35,35,0
263,164.1998,164.5106,0.3108,56,G#3,34,34,0
264,164.2310,164.5088,0.2778,65,F4,34,34,0
265,164.6859,165.1634,0.4775,37,C#2,38,38,0
266,165.5367,165.8700,0.3334,65,F4,38,38,0
267,165.8648,166.5229,0.6580,53,F3,36,36,0
268,165.8874,166.5454,0.6580,61,C#4,35,35,0
269,166.5211,166.8128,0.2917,54,F#3,33,33,0
270,166.5315,166.8024,0.2709,63,D#4,33,33,0
271,166.7555,167.6358,0.8803,66,F#4,35,35,0
272,167.0038,167.8511,0.8473,37,C#2,37,37,0
273,167.9587,168.4570,0.4983,60,C4,36,36,0
274,168.4866,169.0803,0.5938,56,G#3,36,36,0
275,168.4866,169.1238,0.6372,49,C#3,36,36,0
276,169.6811,170.3701,0.6890,37,C#2,35,35,0
277,169.8164,170.2174,0.4009,65,F4,36,36,0
278,171.0782,171.8904,0.8122,59,B3,35,35,0
279,171.8974,172.1282,0.2308,66,F#4,34,34,0
280,171.9095,172.1386,0.2291,58,A#3,34,34,0
281,172.3608,172.8380,0.4773,37,C#2,36,36,0
282,172.9057,173.0879,0.1822,66,F#4,35,35,0
283,173.6867,174.0564,0.3697,54,F#3,35,35,0
284,173.6884,174.0355,0.3471,63,D#4,35,35,0
285,174.3896,174.6777,0.2881,56,G#3,34,34,0
286,174.4000,174.6881,0.2881,65,F4,34,34,0
287,174.8686,175.5819,0.7133,37,C#2,36,36,0
288,175.3858,175.6114,0.2256,65,F4,34,34,0
289,176.1875,176.8814,0.6939,61,C#4,37,37,0
290,176.1979,176.8919,0.6939,53,F3,37,37,0
291,176.9109,177.3429,0.4320,63,D#4,35,35,0
292,176.9109,177.3533,0.4424,54,F#3,35,35,0
293,177.6118,178.0733,0.4615,37,C#2,36,36,0
294,178.5417,179.5948,1.0531,65,F4,36,36,0
295,178.7481,179.6919,0.9438,49,C#3,35,35,0
296,178.8401,179.6052,0.7651,53,F3,34,34,0
297,178.9164,179.6173,0.7009,56,G#3,33,33,0
298,179.0240,179.5826,0.5586,61,C#4,36,36,0
299,180.3876,181.0069,0.6193,34,A#1,35,35,0
300,180.4726,181.1648,0.6922,61,C#4,36,36,0
301,181.2168,181.6818,0.4649,65,F4,35,35,0
302,181.5673,181.9455,0.3782,53,F3,33,33,0
303,181.5794,182.2698,0.6904,61,C#4,33,33,0
304,182.1571,182.3756,0.2185,63,D#4,33,33,0
305,182.1675,182.3843,0.2168,58,A#3,33,33,0
306,182.7155,183.2531,0.5376,41,F2,36,36,0
307,183.4092,183.6849,0.2757,65,F4,36,36,0
308,183.7855,184.5069,0.7214,56,G#3,34,34,0
309,183.7959,184.1393,0.3434,65,F4,34,34,0
310,184.3508,184.5052,0.1543,53,F3,33,33,0
311,184.3630,184.5069,0.1439,60,C4,33,33,0
312,184.8017,185.5006,0.6989,42,F#2,35,35,0
313,184.8780,185.5110,0.6330,61,C#4,36,36,0
314,185.5803,185.9341,0.3538,66,F#4,36,36,0
315,185.9549,186.5359,0.5809,61,C#4,34,34,0
316,185.9549,186.5359,0.5809,54,F#3,34,34,0
317,186.5411,186.9243,0.3832,63,D#4,33,33,0
318,186.5411,186.9243,0.3832,58,A#3,33,33,0
319,187.0041,187.5729,0.5688,37,C#2,35,35,0
320,187.7931,188.1608,0.3676,65,F4,35,35,0
321,188.2319,188.8768,0.6449,56,G#3,33,33,0
322,188.2423,188.8109,0.5686,65,F4,33,33,0
323,188.8265,189.3257,0.4992,53,F3,33,33,0
324,188.8282,189.3136,0.4854,61,C#4,33,33,0
325,189.2807,189.8319,0.5512,37,C#2,34,34,0
326,189.3986,190.1231,0.7246,64,E4,35,35,0
327,190.4750,191.0349,0.5599,56,G#3,35,35,0
328,190.4854,191.0228,0.5374,64,E4,35,35,0
329,191.0419,191.4856,0.4438,61,C#4,33,33,0
330,191.5151,192.0716,0.5564,47,B2,35,35,0
331,191.5272,192.0733,0.5460,35,B1,36,36,0
332,192.6211,193.1810,0.5599,63,D#4,35,35,0
333,193.1862,193.4826,0.2964,66,F#4,33,33,0
334,193.1879,193.4843,0.2964,59,B3,33,33,0
335,193.6091,194.2314,0.6223,40,E2,34,34,0
336,193.6785,194.2176,0.5391,52,E3,35,35,0
337,193.6889,194.3372,0.6483,64,E4,35,35,0
338,194.7514,195.3059,0.5545,56,G#3,35,35,0
339,194.7618,195.3146,0.5528,64,E4,35,35,0
340,195.2713,195.7149,0.4436,59,B3,33,33,0
341,195.7339,196.3161,0.5822,47,B2,35,35,0
342,195.7478,196.3196,0.5718,35,B1,35,35,0
343,196.8117,197.3298,0.5181,63,D#4,36,36,0
344,197.3159,197.5655,0.2495,66,F#4,33,33,0
345,197.3281,197.5672,0.2391,59,B3,33,33,0
346,197.7543,198.4076,0.6533,52,E3,36,36,0
347,197.7561,198.4232,0.6671,40,E2,36,36,0
348,197.8167,198.4284,0.6117,64,E4,36,36,0
349,198.8390,199.4576,0.6186,64,E4,35,35,0
350,198.8512,199.3623,0.5112,56,G#3,35,35,0
351,199.3797,199.5755,0.1958,59,B3,33,33,0
352,199.8458,200.3206,0.4748,47,B2,36,36,0
353,199.8475,200.3240,0.4765,35,B1,36,36,0
354,200.9270,201.5921,0.6651,63,D#4,37,37,0
355,201.4830,201.7220,0.2390,59,B3,34,34,0
356,201.4917,201.7099,0.2182,66,F#4,34,34,0
357,201.9853,202.4252,0.4399,47,B2,37,37,0
358,201.9870,202.4062,0.4192,35,B1,37,37,0
359,203.1215,203.7451,0.6235,63,D#4,41,41,0
360,203.6879,204.0586,0.3707,66,F#4,38,38,0
361,203.6897,204.0707,0.3811,59,B3,38,38,0
362,204.1348,204.6371,0.5023,48,C3,42,42,0
363,204.1469,204.6492,0.5023,36,C2,42,42,0
364,205.3005,205.9795,0.6790,63,D#4,44,44,0
365,205.8582,206.1059,0.2477,66,F#4,45,45,0
366,205.8686,206.1198,0.2512,60,C4,46,46,0
367,206.3172,206.8628,0.5456,36,C2,49,49,0
368,206.3692,206.8732,0.5040,48,C3,50,50,0
369,207.6680,208.4887,0.8207,63,D#4,52,52,0
370,208.3779,208.6791,0.3013,66,F#4,58,58,0
371,208.4108,208.6809,0.2701,56,G#3,58,58,0
372,208.7449,209.7197,0.9748,32,G#1,63,63,0
373,209.2297,209.7076,0.4779,44,G#2,80,80,0
374,210.6927,212.2631,1.5704,56,G#3,38,38,0
375,212.4155,217.1874,4.7719,56,G#3,37,37,0
376,212.4882,213.6152,1.1270,65,F4,37,37,0
377,213.4525,214.3784,0.9259,66,F#4,36,36,0
378,214.3213,215.0205,0.6992,65,F4,35,35,0
379,214.9842,215.5069,0.5227,66,F#4,33,33,0
380,215.9672,217.1960,1.2288,66,F#4,33,33,0
381,218.5788,219.4165,0.8377,37,C#2,39,39,0
382,218.8955,219.5446,0.6490,65,F4,38,38,0
383,219.3490,219.6518,0.3028,49,C#3,34,34,0
384,219.6916,219.8577,0.1661,51,D#3,34,34,0
385,219.8317,220.3265,0.4948,49,C#3,36,36,0
386,220.3006,220.5999,0.2993,61,C#4,33,33,0
387,220.5670,220.8369,0.2699,49,C#3,33,33,0
388,220.7919,221.0514,0.2595,51,D#3,34,34,0
389,221.0583,221.2642,0.2059,49,C#3,36,36,0
390,221.3697,221.6275,0.2578,49,C#3,35,35,0
391,221.5790,222.2382,0.6591,37,C#2,37,37,0
392,222.1084,222.3212,0.2128,49,C#3,36,36,0
393,222.2416,222.5911,0.3495,66,F#4,35,35,0
394,222.4112,222.6257,0.2145,51,D#3,35,35,0
395,222.5911,223.0703,0.4792,49,C#3,36,36,0
396,222.7191,223.6429,0.9238,66,F#4,36,36,0
397,222.9803,223.2191,0.2387,61,C#4,34,34,0
398,223.2052,223.4682,0.2630,49,C#3,36,36,0
399,223.4111,223.6879,0.2768,51,D#3,35,35,0
400,223.6429,223.8436,0.2007,49,C#3,33,33,0
401,223.7658,224.2034,0.4377,66,F#4,33,33,0
402,223.9474,224.1827,0.2353,49,C#3,35,35,0
403,224.1481,224.6342,0.4861,37,C#2,37,37,0
404,224.3072,224.6740,0.3668,66,F#4,38,38,0
405,224.6083,224.7830,0.1747,49,C#3,40,40,0
406,224.8764,225.1048,0.2284,51,D#3,43,43,0
407,224.9837,225.3625,0.3789,66,F#4,44,44,0
408,225.0684,225.7016,0.6332,49,C#3,44,44,0
409,225.6099,225.8677,0.2577,61,C#4,43,43,0
410,225.8763,226.1617,0.2853,49,C#3,46,46,0
411,226.0925,226.3674,0.2750,51,D#3,46,46,0
412,226.2983,226.5456,0.2473,65,F4,44,44,0
413,226.3225,226.4747,0.1522,49,C#3,44,44,0
414,226.5750,226.7375,0.1626,49,C#3,46,46,0
415,226.7202,227.2027,0.4825,65,F4,47,47,0
416,226.7652,227.3670,0.6018,37,C#2,47,47,0
417,227.3082,227.5140,0.2058,49,C#3,44,44,0
418,227.5641,227.7492,0.1850,51,D#3,44,44,0
419,227.6886,227.9186,0.2300,65,F4,45,45,0
420,227.7561,228.2974,0.5413,49,C#3,45,45,0
421,228.1728,228.4530,0.2801,61,C#4,42,42,0
422,228.4409,228.7383,0.2974,49,C#3,40,40,0
423,228.6692,228.9908,0.3217,51,D#3,38,38,0
424,228.9649,229.1413,0.1764,49,C#3,36,36,0
425,229.2416,229.4906,0.2490,49,C#3,36,36,0
426,229.3453,229.8070,0.4617,63,D#4,37,37,0
427,229.4352,230.0353,0.6001,37,C#2,38,38,0
428,229.9661,230.2480,0.2819,49,C#3,36,36,0
429,230.2549,230.5783,0.3234,51,D#3,38,38,0
430,230.4676,231.1507,0.6831,49,C#3,40,40,0
431,230.5593,231.0625,0.5032,63,D#4,40,40,0
432,231.0055,231.3081,0.3026,61,C#4,39,39,0
433,231.2994,231.5779,0.2784,49,C#3,42,42,0
434,231.5329,231.8442,0.3113,51,D#3,40,40,0
435,231.7871,231.9912,0.2041,49,C#3,40,40,0
436,232.0603,232.2954,0.2351,49,C#3,42,42,0
437,232.1277,232.4078,0.2800,63,D#4,43,43,0
438,232.2401,232.8313,0.5912,37,C#2,44,44,0
439,232.7085,233.0975,0.3889,49,C#3,42,42,0
440,233.0404,233.3291,0.2887,51,D#3,42,42,0
441,233.2842,233.9324,0.6482,49,C#3,44,44,0
442,233.3447,233.8114,0.4667,63,D#4,45,45,0
443,233.8304,234.1329,0.3025,61,C#4,42,42,0
