time_ms,amplitude,velocity
0.00,0.087309,94
10.00,0.405438,127
20.00,0.301784,120
30.00,0.373077,125
40.00,0.278046,119
50.00,0.335377,122
60.00,0.296646,120
70.00,0.352296,124
80.00,0.314149,121
90.00,0.356264,124
100.00,0.306483,121
110.00,0.368969,125
120.00,0.337937,123
130.00,0.380908,125
140.00,0.332397,122
150.00,0.359097,124
160.00,0.380265,125
170.00,0.349592,123
180.00,0.373137,125
190.00,0.343991,123
200.00,0.381940,125
210.00,0.280817,119
220.00,0.389445,126
230.00,0.336978,123
240.00,0.358219,124
250.00,0.267210,118
260.00,0.344346,123
270.00,0.317553,121
280.00,0.305981,121
290.00,0.265792,118
300.00,0.304684,120
310.00,0.280960,119
320.00,0.255716,117
330.00,0.265228,118
340.00,0.285185,119
350.00,0.249317,116
360.00,0.201037,112
370.00,0.275088,118
380.00,0.242458,116
390.00,0.244827,116
400.00,0.186510,110
410.00,0.248282,116
420.00,0.228315,114
430.00,0.217334,113
440.00,0.197586,111
450.00,0.237883,115
460.00,0.198001,111
470.00,0.208051,112
480.00,0.211148,113
490.00,0.224927,114
500.00,0.188702,110
510.00,0.176646,109
520.00,0.217886,113
530.00,0.201024,112
540.00,0.183287,110
550.00,0.163902,107
560.00,0.197529,111
570.00,0.179708,109
580.00,0.166416,108
590.00,0.156851,106
600.00,0.180161,109
610.00,0.148160,105
620.00,0.156710,106
630.00,0.158726,107
640.00,0.169708,108
650.00,0.131984,103
660.00,0.138964,104
670.00,0.150899,106
680.00,0.146840,105
690.00,0.127447,102
700.00,0.121877,101
710.00,0.142193,104
720.00,0.133088,103
730.00,0.124570,102
740.00,0.125254,102
750.00,0.136063,103
760.00,0.125329,102
770.00,0.120799,101
780.00,0.121943,101
790.00,0.128818,102
800.00,0.106849,98
810.00,0.114433,100
820.00,0.114062,100
830.00,0.118879,101
840.00,0.101037,97
850.00,0.105159,98
860.00,0.108684,99
870.00,0.107281,98
880.00,0.101749,97
890.00,0.100139,97
900.00,0.104377,98
910.00,0.097809,96
920.00,0.093877,96
930.00,0.094279,96
940.00,0.096599,96
950.00,0.084319,93
960.00,0.091812,95
970.00,0.086058,94
980.00,0.097364,96
